4032 672 4 0.0000 157.368 274.801 195.048
4033 673 1 0.0000 177.2333 6.438 221.722
4034 673 2 0.0000 173.753 4.84 218.48
4035 673 3 0.0000 174.541 8.446 211.31
4036 673 4 0.0000 177.948 8.955 207.048
4037 673 3 0.0000 175.315 1.92 212.127
4038 673 4 0.0000 169.368 1.199 204.952
4039 674 1 0.0000 177.2333 -6.438 178.278
4040 674 2 0.0000 173.753 -4.84 181.52
4041 674 3 0.0000 174.541 -8.446 188.69
4042 674 4 0.0000 177.948 -8.955 192.952
4043 674 3 0.0000 175.315 -1.92 187.873
4044 674 4 0.0000 169.368 -1.199 195.048
4045 675 1 0.0000 177.2333 18.438 221.722
4046 675 2 0.0000 173.753 16.84 218.48
4047 675 3 0.0000 174.541 20.446 211.31
4048 675 4 0.0000 177.948 20.955 207.048
4049 675 3 0.0000 175.315 13.92 212.127
4050 675 4 0.0000 169.368 13.199 204.952
4051 676 1 0.0000 177.2333 5.562 178.278
4052 676 2 0.0000 173.753 7.16 181.52
4053 676 3 0.0000 174.541 3.554 188.69
4054 676 4 0.0000 177.948 3.045 192.952
4055 676 3 0.0000 175.315 10.08 187.873
4056 676 4 0.0000 169.368 10.801 195.048
4057 677 1 0.0000 177.2333 30.438 221.722
4058 677 2 0.0000 173.753 28.84 218.48
4059 677 3 0.0000 174.541 32.446 211.31
4060 677 4 0.0000 177.948 32.955 207.048
4061 677 3 0.0000 175.315 25.92 212.127
4062 677 4 0.0000 169.368 25.199 204.952
4063 678 1 0.0000 177.2333 17.562 178.278
4064 678 2 0.0000 173.753 19.16 181.52
4065 678 3 0.0000 174.541 15.554 188.69
4066 678 4 0.0000 177.948 15.045 192.952
4067 678 3 0.0000 175.315 22.08 187.873
4068 678 4 0.0000 169.368 22.801 195.048
4069 679 1 0.0000 177.2333 42.438 221.722
4070 679 2 0.0000 173.753 40.84 218.48
4071 679 3 0.0000 174.541 44.446 211.31
4072 679 4 0.0000 177.948 44.955 207.048
4073 679 3 0.0000 175.315 37.92 212.127
4074 679 4 0.0000 169.368 37.199 204.952
4075 680 1 0.0000 177.2333 29.562 178.278
4076 680 2 0.0000 173.753 31.16 181.52
4077 680 3 0.0000 174.541 27.554 188.69
4078 680 4 0.0000 177.948 27.045 192.952
4079 680 3 0.0000 175.315 34.08 187.873
4080 680 4 0.0000 169.368 34.801 195.048
4081 681 1 0.0000 177.2333 54.438 221.722
4082 681 2 0.0000 173.753 52.84 218.48
4083 681 3 0.0000 174.541 56.446 211.31
4084 681 4 0.0000 177.948 56.955 207.048
4085 681 3 0.0000 175.315 49.92 212.127
4086 681 4 0.0000 169.368 49.199 204.952
4087 682 1 0.0000 177.2333 41.562 178.278
4088 682 2 0.0000 173.753 43.16 181.52
4089 682 3 0.0000 174.541 39.554 188.69
4090 682 4 0.0000 177.948 39.045 192.952
4091 682 3 0.0000 175.315 46.08 187.873
4092 682 4 0.0000 169.368 46.801 195.048
4093 683 1 0.0000 177.2333 66.438 221.722
4094 683 2 0.0000 173.753 64.84 218.48
4095 683 3 0.0000 174.541 68.446 211.31
4096 683 4 0.0000 177.948 68.955 207.048
4097 683 3 0.0000 175.315 61.92 212.127
4098 683 4 0.0000 169.368 61.199 204.952
4099 684 1 0.0000 177.2333 53.562 178.278
4100 684 2 0.0000 173.753 55.16 181.52
4101 684 3 0.0000 174.541 51.554 188.69
4102 684 4 0.0000 177.948 51.045 192.952
4103 684 3 0.0000 175.315 58.08 187.873
4104 684 4 0.0000 169.368 58.801 195.048
4105 685 1 0.0000 177.2333 78.438 221.722
4106 685 2 0.0000 173.753 76.84 218.48
4107 685 3 0.0000 174.541 80.446 211.31
4108 685 4 0.0000 177.948 80.955 207.048
4109 685 3 0.0000 175.315 73.92 212.127
4110 685 4 0.0000 169.368 73.199 204.952
4111 686 1 0.0000 177.2333 65.562 178.278
4112 686 2 0.0000 173.753 67.16 181.52
4113 686 3 0.0000 174.541 63.554 188.69
4114 686 4 0.0000 177.948 63.045 192.952
4115 686 3 0.0000 175.315 70.08 187.873
4116 686 4 0.0000 169.368 70.801 195.048
4117 687 1 0.0000 177.2333 90.438 221.722
4118 687 2 0.0000 173.753 88.84 218.48
4119 687 3 0.0000 174.541 92.446 211.31
4120 687 4 0.0000 177.948 92.955 207.048
4121 687 3 0.0000 175.315 85.92 212.127
4122 687 4 0.0000 169.368 85.199 204.952
4123 688 1 0.0000 177.2333 77.562 178.278
4124 688 2 0.0000 173.753 79.16 181.52
4125 688 3 0.0000 174.541 75.554 188.69
4126 688 4 0.0000 177.948 75.045 192.952
4127 688 3 0.0000 175.315 82.08 187.873
4128 688 4 0.0000 169.368 82.801 195.048
4129 689 1 0.0000 177.2333 102.438 221.722
4130 689 2 0.0000 173.753 100.84 218.48
4131 689 3 0.0000 174.541 104.446 211.31
4132 689 4 0.0000 177.948 104.955 207.048
4133 689 3 0.0000 175.315 97.92 212.127
4134 689 4 0.0000 169.368 97.199 204.952
4135 690 1 0.0000 177.2333 89.562 178.278
4136 690 2 0.0000 173.753 91.16 181.52
4137 690 3 0.0000 174.541 87.554 188.69
4138 690 4 0.0000 177.948 87.045 192.952
4139 690 3 0.0000 175.315 94.08 187.873
4140 690 4 0.0000 169.368 94.801 195.048
4141 691 1 0.0000 177.2333 114.438 221.722
4142 691 2 0.0000 173.753 112.84 218.48
4143 691 3 0.0000 174.541 116.446 211.31
4144 691 4 0.0000 177.948 116.955 207.048
4145 691 3 0.0000 175.315 109.92 212.127
4146 691 4 0.0000 169.368 109.199 204.952
4147 692 1 0.0000 177.2333 101.562 178.278
4148 692 2 0.0000 173.753 103.16 181.52
4149 692 3 0.0000 174.541 99.554 188.69
4150 692 4 0.0000 177.948 99.045 192.952
4151 692 3 0.0000 175.315 106.08 187.873
4152 692 4 0.0000 169.368 106.801 195.048
4153 693 1 0.0000 177.2333 126.438 221.722
4154 693 2 0.0000 173.753 124.84 218.48
4155 693 3 0.0000 174.541 128.446 211.31
4156 693 4 0.0000 177.948 128.955 207.048
4157 693 3 0.0000 175.315 121.92 212.127
4158 693 4 0.0000 169.368 121.199 204.952
4159 694 1 0.0000 177.2333 113.562 178.278
4160 694 2 0.0000 173.753 115.16 181.52
4161 694 3 0.0000 174.541 111.554 188.69
4162 694 4 0.0000 177.948 111.045 192.952
4163 694 3 0.0000 175.315 118.08 187.873
4164 694 4 0.0000 169.368 118.801 195.048
4165 695 1 0.0000 177.2333 138.438 221.722
4166 695 2 0.0000 173.753 136.84 218.48
4167 695 3 0.0000 174.541 140.446 211.31
4168 695 4 0.0000 177.948 140.955 207.048
4169 695 3 0.0000 175.315 133.92 212.127
4170 695 4 0.0000 169.368 133.199 204.952
4171 696 1 0.0000 177.2333 125.562 178.278
4172 696 2 0.0000 173.753 127.16 181.52
4173 696 3 0.0000 174.541 123.554 188.69
4174 696 4 0.0000 177.948 123.045 192.952
4175 696 3 0.0000 175.315 130.08 187.873
4176 696 4 0.0000 169.368 130.801 195.048
4177 697 1 0.0000 177.2333 150.438 221.722
4178 697 2 0.0000 173.753 148.84 218.48
4179 697 3 0.0000 174.541 152.446 211.31
4180 697 4 0.0000 177.948 152.955 207.048
4181 697 3 0.0000 175.315 145.92 212.127
4182 697 4 0.0000 169.368 145.199 204.952
4183 698 1 0.0000 177.2333 137.562 178.278
4184 698 2 0.0000 173.753 139.16 181.52
4185 698 3 0.0000 174.541 135.554 188.69
4186 698 4 0.0000 177.948 135.045 192.952
4187 698 3 0.0000 175.315 142.08 187.873
4188 698 4 0.0000 169.368 142.801 195.048
4189 699 1 0.0000 177.2333 162.438 221.722
4190 699 2 0.0000 173.753 160.84 218.48
4191 699 3 0.0000 174.541 164.446 211.31
4192 699 4 0.0000 177.948 164.955 207.048
4193 699 3 0.0000 175.315 157.92 212.127
4194 699 4 0.0000 169.368 157.199 204.952
4195 700 1 0.0000 177.2333 149.562 178.278
4196 700 2 0.0000 173.753 151.16 181.52
4197 700 3 0.0000 174.541 147.554 188.69
4198 700 4 0.0000 177.948 147.045 192.952
4199 700 3 0.0000 175.315 154.08 187.873
4200 700 4 0.0000 169.368 154.801 195.048
4201 701 1 0.0000 177.2333 174.438 221.722
4202 701 2 0.0000 173.753 172.84 218.48
4203 701 3 0.0000 174.541 176.446 211.31
4204 701 4 0.0000 177.948 176.955 207.048
4205 701 3 0.0000 175.315 169.92 212.127
4206 701 4 0.0000 169.368 169.199 204.952
4207 702 1 0.0000 177.2333 161.562 178.278
4208 702 2 0.0000 173.753 163.16 181.52
4209 702 3 0.0000 174.541 159.554 188.69
4210 702 4 0.0000 177.948 159.045 192.952
4211 702 3 0.0000 175.315 166.08 187.873
4212 702 4 0.0000 169.368 166.801 195.048
4213 703 1 0.0000 177.2333 186.438 221.722
4214 703 2 0.0000 173.753 184.84 218.48
4215 703 3 0.0000 174.541 188.446 211.31
4216 703 4 0.0000 177.948 188.955 207.048
4217 703 3 0.0000 175.315 181.92 212.127
4218 703 4 0.0000 169.368 181.199 204.952
4219 704 1 0.0000 177.2333 173.562 178.278
4220 704 2 0.0000 173.753 175.16 181.52
4221 704 3 0.0000 174.541 171.554 188.69
4222 704 4 0.0000 177.948 171.045 192.952
4223 704 3 0.0000 175.315 178.08 187.873
4224 704 4 0.0000 169.368 178.801 195.048
4225 705 1 0.0000 177.2333 198.438 221.722
4226 705 2 0.0000 173.753 196.84 218.48
4227 705 3 0.0000 174.541 200.446 211.31
4228 705 4 0.0000 177.948 200.955 207.048
4229 705 3 0.0000 175.315 193.92 212.127
4230 705 4 0.0000 169.368 193.199 204.952
4231 706 1 0.0000 177.2333 185.562 178.278
4232 706 2 0.0000 173.753 187.16 181.52
4233 706 3 0.0000 174.541 183.554 188.69
4234 706 4 0.0000 177.948 183.045 192.952
4235 706 3 0.0000 175.315 190.08 187.873
4236 706 4 0.0000 169.368 190.801 195.048
4237 707 1 0.0000 177.2333 210.438 221.722
4238 707 2 0.0000 173.753 208.84 218.48
4239 707 3 0.0000 174.541 212.446 211.31
4240 707 4 0.0000 177.948 212.955 207.048
4241 707 3 0.0000 175.315 205.92 212.127
4242 707 4 0.0000 169.368 205.199 204.952
4243 708 1 0.0000 177.2333 197.562 178.278
4244 708 2 0.0000 173.753 199.16 181.52
4245 708 3 0.0000 174.541 195.554 188.69
4246 708 4 0.0000 177.948 195.045 192.952
4247 708 3 0.0000 175.315 202.08 187.873
4248 708 4 0.0000 169.368 202.801 195.048
4249 709 1 0.0000 177.2333 222.438 221.722
4250 709 2 0.0000 173.753 220.84 218.48
4251 709 3 0.0000 174.541 224.446 211.31
4252 709 4 0.0000 177.948 224.955 207.048
4253 709 3 0.0000 175.315 217.92 212.127
4254 709 4 0.0000 169.368 217.199 204.952
4255 710 1 0.0000 177.2333 209.562 178.278
4256 710 2 0.0000 173.753 211.16 181.52
4257 710 3 0.0000 174.541 207.554 188.69
4258 710 4 0.0000 177.948 207.045 192.952
4259 710 3 0.0000 175.315 214.08 187.873
4260 710 4 0.0000 169.368 214.801 195.048
4261 711 1 0.0000 177.2333 234.438 221.722
4262 711 2 0.0000 173.753 232.84 218.48
4263 711 3 0.0000 174.541 236.446 211.31
4264 711 4 0.0000 177.948 236.955 207.048
4265 711 3 0.0000 175.315 229.92 212.127
4266 711 4 0.0000 169.368 229.199 204.952
4267 712 1 0.0000 177.2333 221.562 178.278
4268 712 2 0.0000 173.753 223.16 181.52
4269 712 3 0.0000 174.541 219.554 188.69
4270 712 4 0.0000 177.948 219.045 192.952
4271 712 3 0.0000 175.315 226.08 187.873
4272 712 4 0.0000 169.368 226.801 195.048
4273 713 1 0.0000 177.2333 246.438 221.722
4274 713 2 0.0000 173.753 244.84 218.48
4275 713 3 0.0000 174.541 248.446 211.31
4276 713 4 0.0000 177.948 248.955 207.048
4277 713 3 0.0000 175.315 241.92 212.127
4278 713 4 0.0000 169.368 241.199 204.952
4279 714 1 0.0000 177.2333 233.562 178.278
4280 714 2 0.0000 173.753 235.16 181.52
4281 714 3 0.0000 174.541 231.554 188.69
4282 714 4 0.0000 177.948 231.045 192.952
4283 714 3 0.0000 175.315 238.08 187.873
4284 714 4 0.0000 169.368 238.801 195.048
4285 715 1 0.0000 177.2333 258.438 221.722
4286 715 2 0.0000 173.753 256.84 218.48
4287 715 3 0.0000 174.541 260.446 211.31
4288 715 4 0.0000 177.948 260.955 207.048
4289 715 3 0.0000 175.315 253.92 212.127
4290 715 4 0.0000 169.368 253.199 204.952
4291 716 1 0.0000 177.2333 245.562 178.278
4292 716 2 0.0000 173.753 247.16 181.52
4293 716 3 0.0000 174.541 243.554 188.69
4294 716 4 0.0000 177.948 243.045 192.952
4295 716 3 0.0000 175.315 250.08 187.873
4296 716 4 0.0000 169.368 250.801 195.048
4297 717 1 0.0000 177.2333 270.438 221.722
4298 717 2 0.0000 173.753 268.84 218.48
4299 717 3 0.0000 174.541 272.446 211.31
4300 717 4 0.0000 177.948 272.955 207.048
4301 717 3 0.0000 175.315 265.92 212.127
4302 717 4 0.0000 169.368 265.199 204.952
4303 718 1 0.0000 177.2333 257.562 178.278
4304 718 2 0.0000 173.753 259.16 181.52
4305 718 3 0.0000 174.541 255.554 188.69
4306 718 4 0.0000 177.948 255.045 192.952
4307 718 3 0.0000 175.315 262.08 187.873
4308 718 4 0.0000 169.368 262.801 195.048
4309 719 1 0.0000 177.2333 282.438 221.722
4310 719 2 0.0000 173.753 280.84 218.48
4311 719 3 0.0000 174.541 284.446 211.31
4312 719 4 0.0000 177.948 284.955 207.048
4313 719 3 0.0000 175.315 277.92 212.127
4314 719 4 0.0000 169.368 277.199 204.952
4315 720 1 0.0000 177.2333 269.562 178.278
4316 720 2 0.0000 173.753 271.16 181.52
4317 720 3 0.0000 174.541 267.554 188.69
4318 720 4 0.0000 177.948 267.045 192.952
4319 720 3 0.0000 175.315 274.08 187.873
4320 720 4 0.0000 169.368 274.801 195.048
4321 721 1 0.0000 189.2333 6.438 221.722
4322 721 2 0.0000 185.753 4.84 218.48
4323 721 3 0.0000 186.541 8.446 211.31
4324 721 4 0.0000 189.948 8.955 207.048
4325 721 3 0.0000 187.315 1.92 212.127
4326 721 4 0.0000 181.368 1.199 204.952
4327 722 1 0.0000 189.2333 -6.438 178.278
4328 722 2 0.0000 185.753 -4.84 181.52
4329 722 3 0.0000 186.541 -8.446 188.69
4330 722 4 0.0000 189.948 -8.955 192.952
4331 722 3 0.0000 187.315 -1.92 187.873
4332 722 4 0.0000 181.368 -1.199 195.048
4333 723 1 0.0000 189.2333 18.438 221.722
4334 723 2 0.0000 185.753 16.84 218.48
4335 723 3 0.0000 186.541 20.446 211.31
4336 723 4 0.0000 189.948 20.955 207.048
4337 723 3 0.0000 187.315 13.92 212.127
4338 723 4 0.0000 181.368 13.199 204.952
4339 724 1 0.0000 189.2333 5.562 178.278
4340 724 2 0.0000 185.753 7.16 181.52
4341 724 3 0.0000 186.541 3.554 188.69
4342 724 4 0.0000 189.948 3.045 192.952
4343 724 3 0.0000 187.315 10.08 187.873
4344 724 4 0.0000 181.368 10.801 195.048
4345 725 1 0.0000 189.2333 30.438 221.722
4346 725 2 0.0000 185.753 28.84 218.48
4347 725 3 0.0000 186.541 32.446 211.31
4348 725 4 0.0000 189.948 32.955 207.048
4349 725 3 0.0000 187.315 25.92 212.127
4350 725 4 0.0000 181.368 25.199 204.952
4351 726 1 0.0000 189.2333 17.562 178.278
4352 726 2 0.0000 185.753 19.16 181.52
4353 726 3 0.0000 186.541 15.554 188.69
4354 726 4 0.0000 189.948 15.045 192.952
4355 726 3 0.0000 187.315 22.08 187.873
4356 726 4 0.0000 181.368 22.801 195.048
4357 727 1 0.0000 189.2333 42.438 221.722
4358 727 2 0.0000 185.753 40.84 218.48
4359 727 3 0.0000 186.541 44.446 211.31
4360 727 4 0.0000 189.948 44.955 207.048
4361 727 3 0.0000 187.315 37.92 212.127
4362 727 4 0.0000 181.368 37.199 204.952
4363 728 1 0.0000 189.2333 29.562 178.278
4364 728 2 0.0000 185.753 31.16 181.52
4365 728 3 0.0000 186.541 27.554 188.69
4366 728 4 0.0000 189.948 27.045 192.952
4367 728 3 0.0000 187.315 34.08 187.873
4368 728 4 0.0000 181.368 34.801 195.048
4369 729 1 0.0000 189.2333 54.438 221.722
4370 729 2 0.0000 185.753 52.84 218.48
4371 729 3 0.0000 186.541 56.446 211.31
4372 729 4 0.0000 189.948 56.955 207.048
4373 729 3 0.0000 187.315 49.92 212.127
4374 729 4 0.0000 181.368 49.199 204.952
4375 730 1 0.0000 189.2333 41.562 178.278
4376 730 2 0.0000 185.753 43.16 181.52
4377 730 3 0.0000 186.541 39.554 188.69
4378 730 4 0.0000 189.948 39.045 192.952
4379 730 3 0.0000 187.315 46.08 187.873
4380 730 4 0.0000 181.368 46.801 195.048
4381 731 1 0.0000 189.2333 66.438 221.722
4382 731 2 0.0000 185.753 64.84 218.48
4383 731 3 0.0000 186.541 68.446 211.31
4384 731 4 0.0000 189.948 68.955 207.048
4385 731 3 0.0000 187.315 61.92 212.127
4386 731 4 0.0000 181.368 61.199 204.952
4387 732 1 0.0000 189.2333 53.562 178.278
4388 732 2 0.0000 185.753 55.16 181.52
4389 732 3 0.0000 186.541 51.554 188.69
4390 732 4 0.0000 189.948 51.045 192.952
4391 732 3 0.0000 187.315 58.08 187.873
4392 732 4 0.0000 181.368 58.801 195.048
4393 733 1 0.0000 189.2333 78.438 221.722
4394 733 2 0.0000 185.753 76.84 218.48
4395 733 3 0.0000 186.541 80.446 211.31
4396 733 4 0.0000 189.948 80.955 207.048
4397 733 3 0.0000 187.315 73.92 212.127
4398 733 4 0.0000 181.368 73.199 204.952
4399 734 1 0.0000 189.2333 65.562 178.278
4400 734 2 0.0000 185.753 67.16 181.52
4401 734 3 0.0000 186.541 63.554 188.69
4402 734 4 0.0000 189.948 63.045 192.952
4403 734 3 0.0000 187.315 70.08 187.873
4404 734 4 0.0000 181.368 70.801 195.048
4405 735 1 0.0000 189.2333 90.438 221.722
4406 735 2 0.0000 185.753 88.84 218.48
4407 735 3 0.0000 186.541 92.446 211.31
4408 735 4 0.0000 189.948 92.955 207.048
4409 735 3 0.0000 187.315 85.92 212.127
4410 735 4 0.0000 181.368 85.199 204.952
4411 736 1 0.0000 189.2333 77.562 178.278
4412 736 2 0.0000 185.753 79.16 181.52
4413 736 3 0.0000 186.541 75.554 188.69
4414 736 4 0.0000 189.948 75.045 192.952
4415 736 3 0.0000 187.315 82.08 187.873
4416 736 4 0.0000 181.368 82.801 195.048
4417 737 1 0.0000 189.2333 102.438 221.722
4418 737 2 0.0000 185.753 100.84 218.48
4419 737 3 0.0000 186.541 104.446 211.31
4420 737 4 0.0000 189.948 104.955 207.048
4421 737 3 0.0000 187.315 97.92 212.127
4422 737 4 0.0000 181.368 97.199 204.952
4423 738 1 0.0000 189.2333 89.562 178.278
4424 738 2 0.0000 185.753 91.16 181.52
4425 738 3 0.0000 186.541 87.554 188.69
4426 738 4 0.0000 189.948 87.045 192.952
4427 738 3 0.0000 187.315 94.08 187.873
4428 738 4 0.0000 181.368 94.801 195.048
4429 739 1 0.0000 189.2333 114.438 221.722
4430 739 2 0.0000 185.753 112.84 218.48
4431 739 3 0.0000 186.541 116.446 211.31
4432 739 4 0.0000 189.948 116.955 207.048
4433 739 3 0.0000 187.315 109.92 212.127
4434 739 4 0.0000 181.368 109.199 204.952
4435 740 1 0.0000 189.2333 101.562 178.278
4436 740 2 0.0000 185.753 103.16 181.52
4437 740 3 0.0000 186.541 99.554 188.69
4438 740 4 0.0000 189.948 99.045 192.952
4439 740 3 0.0000 187.315 106.08 187.873
4440 740 4 0.0000 181.368 106.801 195.048
4441 741 1 0.0000 189.2333 126.438 221.722
4442 741 2 0.0000 185.753 124.84 218.48
4443 741 3 0.0000 186.541 128.446 211.31
4444 741 4 0.0000 189.948 128.955 207.048
4445 741 3 0.0000 187.315 121.92 212.127
4446 741 4 0.0000 181.368 121.199 204.952
4447 742 1 0.0000 189.2333 113.562 178.278
4448 742 2 0.0000 185.753 115.16 181.52
4449 742 3 0.0000 186.541 111.554 188.69
4450 742 4 0.0000 189.948 111.045 192.952
4451 742 3 0.0000 187.315 118.08 187.873
4452 742 4 0.0000 181.368 118.801 195.048
4453 743 1 0.0000 189.2333 138.438 221.722
4454 743 2 0.0000 185.753 136.84 218.48
4455 743 3 0.0000 186.541 140.446 211.31
4456 743 4 0.0000 189.948 140.955 207.048
4457 743 3 0.0000 187.315 133.92 212.127
4458 743 4 0.0000 181.368 133.199 204.952
4459 744 1 0.0000 189.2333 125.562 178.278
4460 744 2 0.0000 185.753 127.16 181.52
4461 744 3 0.0000 186.541 123.554 188.69
4462 744 4 0.0000 189.948 123.045 192.952
4463 744 3 0.0000 187.315 130.08 187.873
4464 744 4 0.0000 181.368 130.801 195.048
4465 745 1 0.0000 189.2333 150.438 221.722
4466 745 2 0.0000 185.753 148.84 218.48
4467 745 3 0.0000 186.541 152.446 211.31
4468 745 4 0.0000 189.948 152.955 207.048
4469 745 3 0.0000 187.315 145.92 212.127
4470 745 4 0.0000 181.368 145.199 204.952
4471 746 1 0.0000 189.2333 137.562 178.278
4472 746 2 0.0000 185.753 139.16 181.52
4473 746 3 0.0000 186.541 135.554 188.69
4474 746 4 0.0000 189.948 135.045 192.952
4475 746 3 0.0000 187.315 142.08 187.873
4476 746 4 0.0000 181.368 142.801 195.048
4477 747 1 0.0000 189.2333 162.438 221.722
4478 747 2 0.0000 185.753 160.84 218.48
4479 747 3 0.0000 186.541 164.446 211.31
4480 747 4 0.0000 189.948 164.955 207.048
4481 747 3 0.0000 187.315 157.92 212.127
4482 747 4 0.0000 181.368 157.199 204.952
4483 748 1 0.0000 189.2333 149.562 178.278
4484 748 2 0.0000 185.753 151.16 181.52
4485 748 3 0.0000 186.541 147.554 188.69
4486 748 4 0.0000 189.948 147.045 192.952
4487 748 3 0.0000 187.315 154.08 187.873
4488 748 4 0.0000 181.368 154.801 195.048
4489 749 1 0.0000 189.2333 174.438 221.722
4490 749 2 0.0000 185.753 172.84 218.48
4491 749 3 0.0000 186.541 176.446 211.31
4492 749 4 0.0000 189.948 176.955 207.048
4493 749 3 0.0000 187.315 169.92 212.127
4494 749 4 0.0000 181.368 169.199 204.952
4495 750 1 0.0000 189.2333 161.562 178.278
4496 750 2 0.0000 185.753 163.16 181.52
4497 750 3 0.0000 186.541 159.554 188.69
4498 750 4 0.0000 189.948 159.045 192.952
4499 750 3 0.0000 187.315 166.08 187.873
4500 750 4 0.0000 181.368 166.801 195.048
4501 751 1 0.0000 189.2333 186.438 221.722
4502 751 2 0.0000 185.753 184.84 218.48
4503 751 3 0.0000 186.541 188.446 211.31
4504 751 4 0.0000 189.948 188.955 207.048
4505 751 3 0.0000 187.315 181.92 212.127
4506 751 4 0.0000 181.368 181.199 204.952
4507 752 1 0.0000 189.2333 173.562 178.278
4508 752 2 0.0000 185.753 175.16 181.52
4509 752 3 0.0000 186.541 171.554 188.69
4510 752 4 0.0000 189.948 171.045 192.952
4511 752 3 0.0000 187.315 178.08 187.873
4512 752 4 0.0000 181.368 178.801 195.048
4513 753 1 0.0000 189.2333 198.438 221.722
4514 753 2 0.0000 185.753 196.84 218.48
4515 753 3 0.0000 186.541 200.446 211.31
4516 753 4 0.0000 189.948 200.955 207.048
4517 753 3 0.0000 187.315 193.92 212.127
4518 753 4 0.0000 181.368 193.199 204.952
4519 754 1 0.0000 189.2333 185.562 178.278
4520 754 2 0.0000 185.753 187.16 181.52
4521 754 3 0.0000 186.541 183.554 188.69
4522 754 4 0.0000 189.948 183.045 192.952
4523 754 3 0.0000 187.315 190.08 187.873
4524 754 4 0.0000 181.368 190.801 195.048
4525 755 1 0.0000 189.2333 210.438 221.722
4526 755 2 0.0000 185.753 208.84 218.48
4527 755 3 0.0000 186.541 212.446 211.31
4528 755 4 0.0000 189.948 212.955 207.048
4529 755 3 0.0000 187.315 205.92 212.127
4530 755 4 0.0000 181.368 205.199 204.952
4531 756 1 0.0000 189.2333 197.562 178.278
4532 756 2 0.0000 185.753 199.16 181.52
4533 756 3 0.0000 186.541 195.554 188.69
4534 756 4 0.0000 189.948 195.045 192.952
4535 756 3 0.0000 187.315 202.08 187.873
4536 756 4 0.0000 181.368 202.801 195.048
4537 757 1 0.0000 189.2333 222.438 221.722
4538 757 2 0.0000 185.753 220.84 218.48
4539 757 3 0.0000 186.541 224.446 211.31
4540 757 4 0.0000 189.948 224.955 207.048
4541 757 3 0.0000 187.315 217.92 212.127
4542 757 4 0.0000 181.368 217.199 204.952
4543 758 1 0.0000 189.2333 209.562 178.278
4544 758 2 0.0000 185.753 211.16 181.52
4545 758 3 0.0000 186.541 207.554 188.69
4546 758 4 0.0000 189.948 207.045 192.952
4547 758 3 0.0000 187.315 214.08 187.873
4548 758 4 0.0000 181.368 214.801 195.048
4549 759 1 0.0000 189.2333 234.438 221.722
